#include <Arduino.h>
#include <SPI.h>
#include <Adafruit_GFX.h>
#include <Adafruit_ST7789.h>
#include <OneWire.h>
#include <DallasTemperature.h>
#include <EEPROM.h>
#include <Update.h>
#include <string.h>
#include <time.h>
#include <ESPmDNS.h>
#include <math.h> // Для функции roundf

// Используем нативный стек для Wi-Fi и Ethernet
#include <WiFi.h>
#include <ETH.h>
#include <DNSServer.h>
#include <WebServer.h>

#if defined(ESP32)
#include "esp_mac.h" // For esp_read_mac(), esp_base_mac_addr_set() and ESP_MAC_... constants
#else
#error "This code requires an ESP32 board!"
#endif


// ======================= Hardware configuration =======================
// CPU = ESP32-S3FH4R2
// PHY model = W5500
// Display = ST7789V GMT020-02


// ======================= Firmware Version =======================
#define FW_VERSION "v3.06" 

// ======================= Pin Definitions =======================
// --- Ethernet SPI Pins (на стандартной шине VSPI / SPI2_HOST) ---
#define ETH_SCLK_GPIO         14
#define ETH_MISO_GPIO         12
#define ETH_MOSI_GPIO         13
#define ETH_CS_GPIO           5
#define ETH_INT_GPIO          17
#define ETH_RST_GPIO          18

// --- Display SPI Pins (ПЕРЕНЕСЕНЫ НА ВТОРУЮ ШИНУ HSPI / SPI3_HOST) ---
#define TFT_SCLK_GPIO         43
#define TFT_MOSI_GPIO         1
#define TFT_MISO_GPIO         44
#define TFT_CS_GPIO           7
#define TFT_DC_GPIO           10
#define TFT_RST_GPIO          11

// --- Остальные пины без изменений ---
#define ONE_WIRE_1_GPIO       4
#define LED_RED_GPIO          6
#define ONE_WIRE_2_GPIO       8
#define ONE_WIRE_3_GPIO       9
#define ONE_WIRE_4_GPIO       21
#define LED_GREEN_GPIO        33
#define OPTO_SW_GPIO          38
#define RESERVE_GPIO_45       45

// ======================= DS18B20 Settings =======================
#define NUM_DS18B20_BUSES   4
#define MAX_SENSORS_PER_BUS 4
#define MAX_SENSORS_TOTAL (NUM_DS18B20_BUSES * MAX_SENSORS_PER_BUS)
#define DS18B20_CONVERSION_TIME_MS 800

const int oneWireGpioPins[NUM_DS18B20_BUSES] = { ONE_WIRE_1_GPIO, ONE_WIRE_2_GPIO, ONE_WIRE_3_GPIO, ONE_WIRE_4_GPIO };

// ======================= ST7789VW Display Settings (240x320) =======================
#define TFT_WIDTH_ST7789   240
#define TFT_HEIGHT_ST7789  320

SPIClass spiTFT(HSPI); 
Adafruit_ST7789 tft(&spiTFT, TFT_CS_GPIO, TFT_DC_GPIO, TFT_RST_GPIO);


// Custom Colors
#ifndef ST77XX_PURPLE
#define ST77XX_PURPLE   0x780F
#endif
#ifndef ST77XX_PINK
#define ST77XX_PINK     0xFC18
#endif
#ifndef ST77XX_LIME
#define ST77XX_LIME     0x07E0
#endif
#ifndef ST77XX_DARKGREY
#define ST77XX_DARKGREY 0x4208
#endif
#ifndef ST77XX_MYGOLD
#define ST77XX_MYGOLD   0xFE00
#endif

// DS18B20 objects
OneWire oneWire[NUM_DS18B20_BUSES] = { OneWire(oneWireGpioPins[0]), OneWire(oneWireGpioPins[1]), OneWire(oneWireGpioPins[2]), OneWire(oneWireGpioPins[3]) };
DallasTemperature sensors[NUM_DS18B20_BUSES];
DeviceAddress tempSensorAddresses[MAX_SENSORS_TOTAL];
int detectedSensorCount[NUM_DS18B20_BUSES];
float currentTemperatures[MAX_SENSORS_TOTAL];
float tempCalibration[MAX_SENSORS_TOTAL];
int totalDetectedSensors = 0;

// ======================= WiFi Configuration Constants =======================
#define CFG_WIFI_MODE_DISABLED 0
#define CFG_WIFI_MODE_STA  1
#define CFG_WIFI_MODE_AP   2

// ======================= EEPROM Configuration =======================
#define EEPROM_SIZE 1650
#define EEPROM_MAGIC_NUMBER 0xDEADBEEF
constexpr uint8_t EEPROM_CONFIG_VERSION = 16; 

struct EepromConfig {
    uint32_t magic;
    uint8_t version;
    IPAddress staticIP;
    IPAddress gateway;
    IPAddress subnet;
    IPAddress dnsServer;
    char pduIPString[16];
    char pduCommand[65];
    float alarmTemp;
    float calOffsets[MAX_SENSORS_TOTAL];
    int8_t gmtOffsetHours;
    float graphTempThresholds[3];
    uint16_t graphTempColors[4];
    char remoteServerIP[16];
    uint16_t remoteSendIntervalSec;
    bool remoteSendEnabled;
    bool useRemoteServerAsNtp; 
    bool wifiEnabled;
    uint8_t wifiMode;
    char wifiSsid[33];
    char wifiPassword[65];
    char wifiApSsid[33];
    char wifiApPassword[65];
    bool narodmonSendEnabled;
    uint16_t narodmonSendIntervalSec;
    char narodmonMac[18];
    char narodmonSensorIDs[MAX_SENSORS_TOTAL][12];
    char sensorNames[MAX_SENSORS_TOTAL][21];
    uint32_t graphIntervalSeconds;
    float geoLat;
    float geoLon;
    uint16_t remoteServerPort;
    char deviceName[33];
    uint8_t movingAverageWindowSize; 
};

// ======================= DEFAULT EEPROM CONFIGURATION VALUES =======================
const EepromConfig DEFAULT_CONFIG = {
    .magic = EEPROM_MAGIC_NUMBER, .version = EEPROM_CONFIG_VERSION,
